Booting Percepio FreeRTOS DFM test harness on QEMU mps2-an385
DFMT:SUITE_BEGIN:m3_o0:92b3fb9f
DFMT:CHECK:HARNESS:PASS:TRACE_CHANNEL_REGISTERED
DFMT:BEGIN:1001:0

DFM Alert: Test 1001 at test_call_chains.c:26
  DFM: Storing the alert.


[[ DevAlert Data Begins ]]
[[ DATA: D1 D2 D3 D4 F0 0F 01 00 12 15 00 00 01 00 01 00 01 00 00 00 ]]
[[ DATA: 20 00 20 00 68 00 00 00 0C 01 00 00 24 44 55 4D 4D 59 5F 53 ]]
[[ DATA: 45 53 53 49 4F 4E 5F 49 44 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 24 44 55 4D 4D 59 5F 44 45 56 49 43 45 5F 49 44 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 54 65 73 74 ]]
[[ DATA: 20 31 30 30 31 20 61 74 20 74 65 73 74 5F 63 61 6C 6C 5F 63 ]]
[[ DATA: 68 61 69 6E 73 2E 63 3A 32 36 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 50 44 66 6D F0 0F 03 48 08 04 68 00 01 00 00 00 E9 03 00 00 ]]
[[ DATA: 01 00 00 00 EA 02 00 00 07 00 00 00 48 8F 00 20 02 00 00 00 ]]
[[ DATA: 21 07 00 00 04 00 00 00 1A 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 42 75 69 6C 64 2D 4D 33 2D 4F 30 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 54 65 73 74 ]]
[[ DATA: 20 31 30 30 31 20 61 74 20 74 65 73 74 5F 63 61 6C 6C 5F 63 ]]
[[ DATA: 68 61 69 6E 73 2E 63 3A 32 36 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 6D 66 44 50 00 00 00 00 D4 D3 D2 D1 ]]
[[ DevAlert Data Ended. Checksum: 29558 ]]

[[ DevAlert Data Begins ]]
[[ DATA: D1 D2 D3 D4 F0 0F 01 00 18 46 01 00 01 00 01 00 01 00 00 00 ]]
[[ DATA: 20 00 20 00 10 00 00 00 24 00 00 00 24 44 55 4D 4D 59 5F 53 ]]
[[ DATA: 45 53 53 49 4F 4E 5F 49 44 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 24 44 55 4D 4D 59 5F 44 45 56 49 43 45 5F 49 44 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 64 66 6D 5F ]]
[[ DATA: 74 72 61 63 65 2E 70 73 66 73 00 00 50 44 61 50 F0 0F 03 10 ]]
[[ DATA: F0 32 00 00 64 66 6D 5F 74 72 61 63 65 2E 70 73 66 73 00 00 ]]
[[ DATA: 50 61 44 50 00 00 00 00 D4 D3 D2 D1 ]]
[[ DevAlert Data Ended. Checksum: 12498 ]]

[[ DevAlert Data Begins ]]
[[ DATA: D1 D2 D3 D4 F0 0F 01 00 71 83 01 00 01 00 07 00 01 00 00 00 ]]
[[ DATA: 20 00 20 00 10 00 00 00 D0 07 00 00 24 44 55 4D 4D 59 5F 53 ]]
[[ DATA: 45 53 53 49 4F 4E 5F 49 44 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 24 44 55 4D 4D 59 5F 44 45 56 49 43 45 5F 49 44 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 64 66 6D 5F ]]
[[ DATA: 74 72 61 63 65 2E 70 73 66 73 00 00 30 10 00 20 00 00 00 00 ]]
[[ DATA: 05 06 07 08 75 76 77 78 F5 F6 F7 F8 00 46 53 50 0E 00 A1 1A ]]
[[ DATA: 00 00 00 00 01 03 00 00 00 00 00 00 00 00 02 01 46 72 65 65 ]]
[[ DATA: 52 54 4F 53 01 00 00 00 00 00 00 00 00 0E 27 07 00 00 00 00 ]]
[[ DATA: E8 03 00 00 50 4E 05 00 44 00 00 00 38 00 00 00 1C 00 00 00 ]]
[[ DATA: 03 00 00 00 AC 05 00 20 00 00 00 00 00 00 00 00 00 00 02 00 ]]
[[ DATA: 00 00 00 80 53 79 73 74 65 6D 20 48 65 61 70 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
[[ DATA: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ]]
